<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8" />
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_main.css" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_default.css" />
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/20201111/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sat, 16 Jan 2021, 10:36<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="7921b03c09c9ca32a3aa2842cae1df04drdfyqiLQsvRFtnXkVaW/bHdGI2hxOFmec4C9kG1LEPedqI8TFds1dzRkWUoT6RauTHzX/yEgRoqHqg="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/rss.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Thu, 14 Jan 2021, 07:59</div><h2><a href="problem=724">Fastest Solvers - Problem 724</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>roosephu</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Rust">Rust</a></td><td>4  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>7  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td>Gennady</td><td><a href="location=Belarus"><img src="images/flags/belarus.png" title="Belarus" alt="Belarus" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>7  minutes, 21  seconds</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>hos-lyric</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=D">D</a></td><td>12  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>dario2994</td><td><a href="location=Italy"><img src="images/flags/italy.png" title="Italy" alt="Italy" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>13  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>grechnik</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>13  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>Golovanov399</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>16  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td>aitch</td><td><a href="location=Sweden"><img src="images/flags/sweden.png" title="Sweden" alt="Sweden" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>17  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td>semiexp</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td>&nbsp;</td><td>25  minutes, 21  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td>shs.10978</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>26  minutes, 3  seconds</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>radeye</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>26  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td><span class="italic" title="Jackolantern">ironman353</span></td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>28  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td>MuthuVeerappanR</td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>32  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td>AndreySergunin</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>37  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>x22</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>39  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">16th</span></td><td>SlavaKabanovich</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>42  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">17th</span></td><td>pjt33</td><td><a href="location=Spain"><img src="images/flags/spain.png" title="Spain" alt="Spain" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>45  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">18th</span></td><td>ARoss</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>46  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">19th</span></td><td>uwi</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>48  minutes, 41  seconds</td></tr><tr>
<td><span class="smallest strong">20th</span></td><td><span class="italic" title="Quadratic">Zach</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>53  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">21st</span></td><td>thefourseasons</td><td><a href="location=Singapore"><img src="images/flags/singapore.png" title="Singapore" alt="Singapore" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>56  minutes, 26  seconds</td></tr><tr>
<td><span class="smallest strong">22nd</span></td><td>pseudospin</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=R">R</a></td><td>58  minutes, 9  seconds</td></tr><tr>
<td><span class="smallest strong">23rd</span></td><td>ariacas</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 30  seconds</td></tr><tr>
<td><span class="smallest strong">24th</span></td><td>BerkeleyMath</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>1  hour, 53  seconds</td></tr><tr>
<td><span class="smallest strong">25th</span></td><td>-1</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=Go">Go</a></td><td>1  hour, 13  minutes, 38  seconds</td></tr><tr>
<td><span class="smallest strong">26th</span></td><td>tcarr</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 22  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">27th</span></td><td>jtnydv25</td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 24  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">28th</span></td><td>simonlindholm</td><td><a href="location=Sweden"><img src="images/flags/sweden.png" title="Sweden" alt="Sweden" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 32  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">29th</span></td><td>user202729</td><td>&nbsp;</td><td>&nbsp;</td><td>1  hour, 38  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">30th</span></td><td><span class="italic" title="heteroing">griff</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Nim">Nim</a></td><td>1  hour, 44  minutes, 57  seconds</td></tr><tr>
<td><span class="smallest strong">31st</span></td><td>liuguangxi</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 49  minutes, 2  seconds</td></tr><tr>
<td><span class="smallest strong">32nd</span></td><td>neverlucky13</td><td><a href="location=Slovenia"><img src="images/flags/slovenia.png" title="Slovenia" alt="Slovenia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 52  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">33rd</span></td><td>vapor</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>2  hours, 3  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">34th</span></td><td>amagri</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>2  hours, 8  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">35th</span></td><td>CBurkhart</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 16  minutes, 38  seconds</td></tr><tr>
<td><span class="smallest strong">36th</span></td><td>voltara</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>2  hours, 19  minutes, 52  seconds</td></tr><tr id="id_current">
<td><span class="smallest strong">37th</span></td><td>baihacker</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>2  hours, 40  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">38th</span></td><td>washtheground</td><td>&nbsp;</td><td>&nbsp;</td><td>3  hours, 3  minutes, 20  seconds</td></tr><tr>
<td><span class="smallest strong">39th</span></td><td>Doraki</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>3  hours, 5  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">40th</span></td><td>Cees.Duivenvoorde</td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 36  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">41st</span></td><td><span class="italic" title="RagnarGrootKoerkamp">Ragnar</span></td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 38  minutes, 26  seconds</td></tr><tr>
<td><span class="smallest strong">42nd</span></td><td>ASHRYNA</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 42  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">43rd</span></td><td>tumbagajm</td><td><a href="location=Philippines"><img src="images/flags/philippines.png" title="Philippines" alt="Philippines" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 49  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">44th</span></td><td>abcwuhang</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>4  hours, 3  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">45th</span></td><td>plurple</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 14  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">46th</span></td><td>cmk</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>4  hours, 27  minutes, 21  seconds</td></tr><tr>
<td><span class="smallest strong">47th</span></td><td>tenryubito</td><td>&nbsp;</td><td>&nbsp;</td><td>4  hours, 37  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">48th</span></td><td>jj_rabeyrin</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td>&nbsp;</td><td>4  hours, 38  minutes, 30  seconds</td></tr><tr>
<td><span class="smallest strong">49th</span></td><td>neverforget</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>4  hours, 47  minutes, 47  seconds</td></tr><tr>
<td><span class="smallest strong">50th</span></td><td><span class="italic" title="Reinierfs">Reinier</span></td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>4  hours, 52  minutes, 3  seconds</td></tr><tr>
<td><span class="smallest strong">51st</span></td><td>IDunnoTho</td><td>&nbsp;</td><td>&nbsp;</td><td>5  hours, 15  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">52nd</span></td><td>Guego</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>6  hours, 7  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">53rd</span></td><td>antmath</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>6  hours, 15  minutes, 7  seconds</td></tr><tr>
<td><span class="smallest strong">54th</span></td><td>fakesson</td><td><a href="location=Sweden"><img src="images/flags/sweden.png" title="Sweden" alt="Sweden" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>6  hours, 19  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">55th</span></td><td>Dan_Salajan</td><td><a href="location=Switzerland"><img src="images/flags/switzerland.png" title="Switzerland" alt="Switzerland" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>6  hours, 48  minutes, 5  seconds</td></tr><tr>
<td><span class="smallest strong">56th</span></td><td><span class="italic" title="jaehyunp">Jaehyun</span></td><td><a href="location=South_Korea"><img src="images/flags/south_korea.png" title="South Korea" alt="South Korea" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>6  hours, 50  minutes, 8  seconds</td></tr><tr>
<td><span class="smallest strong">57th</span></td><td>toadatrix</td><td>&nbsp;</td><td>&nbsp;</td><td>6  hours, 51  minutes, 49  seconds</td></tr><tr>
