<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8" />
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_main.css" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_default.css" />
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/20201111/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sat, 16 Jan 2021, 10:36<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="8fdd5ed3ad0bf94d51d08763bd350a67G5yJC+I1WHY8RELAsfFGxXr5vgsy+FgdZKucgA915pQQiMxGeF9f0ev7q7LAKeApPr2qkIs2sIz3FcU="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/rss.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Sat, 16 Jan 2021, 02:21</div><h2><a href="problem=731">Fastest Solvers - Problem 731</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>Zach-Lurf</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>11  minutes, 32  seconds</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td>ksun48</td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td>&nbsp;</td><td>12  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td>kirika-comp</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>12  minutes, 38  seconds</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>endagorion</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>14  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>hos-lyric</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=D">D</a></td><td>15  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>semiexp</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td>&nbsp;</td><td>16  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>-1</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=Go">Go</a></td><td>16  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td><span class="italic" title="Thomas_Beuman">Thomas Beuman</span></td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>17  minutes, 56  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td>user202729</td><td>&nbsp;</td><td>&nbsp;</td><td>18  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td>radeye</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>19  minutes, 25  seconds</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>Gennady</td><td><a href="location=Belarus"><img src="images/flags/belarus.png" title="Belarus" alt="Belarus" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>22  minutes, 34  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td>aitch</td><td><a href="location=Sweden"><img src="images/flags/sweden.png" title="Sweden" alt="Sweden" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>22  minutes, 35  seconds</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td>roosephu</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Rust">Rust</a></td><td>26  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td>ariacas</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>27  minutes, 8  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>Tepsi</td><td><a href="location=Hungary"><img src="images/flags/hungary.png" title="Hungary" alt="Hungary" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>29  minutes, 3  seconds</td></tr><tr>
<td><span class="smallest strong">16th</span></td><td><span class="italic" title="heteroing">griff</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Nim">Nim</a></td><td>30  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">17th</span></td><td>Yee_172</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>34  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">18th</span></td><td><span class="italic" title="lionel.m">Lionel Moisan</span></td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>34  minutes, 40  seconds</td></tr><tr>
<td><span class="smallest strong">19th</span></td><td>brob26</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>37  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">20th</span></td><td>liuguangxi</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>38  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">21st</span></td><td>nledoux</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>39  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">22nd</span></td><td>lizhusong922</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>43  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">23rd</span></td><td>matthias.schon</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Delphi">Delphi</a></td><td>43  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">24th</span></td><td>hitoare</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>45  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">25th</span></td><td>Noureldin</td><td><a href="location=Egypt"><img src="images/flags/egypt.png" title="Egypt" alt="Egypt" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>48  minutes, 57  seconds</td></tr><tr>
<td><span class="smallest strong">26th</span></td><td>black_horse2014</td><td>&nbsp;</td><td>&nbsp;</td><td>50  minutes</td></tr><tr>
<td><span class="smallest strong">27th</span></td><td>chocorusk</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>50  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">28th</span></td><td>alaneos777</td><td><a href="location=Mexico"><img src="images/flags/mexico.png" title="Mexico" alt="Mexico" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>50  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">29th</span></td><td><span class="italic" title="vrobyka">robert</span></td><td><a href="location=Romania"><img src="images/flags/romania.png" title="Romania" alt="Romania" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>52  minutes, 8  seconds</td></tr><tr>
<td><span class="smallest strong">30th</span></td><td>-Nightingale-</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Rust">Rust</a></td><td>53  minutes, 2  seconds</td></tr><tr>
<td><span class="smallest strong">31st</span></td><td>hirose</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>57  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">32nd</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>58  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">33rd</span></td><td><span class="italic" title="gianmarco.todesco">gmt</span></td><td><a href="location=Italy"><img src="images/flags/italy.png" title="Italy" alt="Italy" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 2  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">34th</span></td><td>CBurkhart</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 4  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">35th</span></td><td>googlweknoall</td><td>&nbsp;</td><td>&nbsp;</td><td>1  hour, 7  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">36th</span></td><td>vapor</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>1  hour, 8  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">37th</span></td><td>x22</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>1  hour, 11  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">38th</span></td><td>NothingButElla</td><td><a href="location=Iceland"><img src="images/flags/iceland.png" title="Iceland" alt="Iceland" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 14  minutes, 35  seconds</td></tr><tr>
<td><span class="smallest strong">39th</span></td><td>Doraki</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>1  hour, 15  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">40th</span></td><td>philipp94</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 16  minutes, 49  seconds</td></tr><tr id="id_current">
<td><span class="smallest strong">41st</span></td><td>baihacker</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 17  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">42nd</span></td><td>utomaya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td>&nbsp;</td><td>1  hour, 18  minutes, 16  seconds</td></tr><tr>
<td><span class="smallest strong">43rd</span></td><td>crex</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 28  minutes, 8  seconds</td></tr><tr>
<td><span class="smallest strong">44th</span></td><td>cmk</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 28  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">45th</span></td><td><span class="italic" title="reinermartin">Reiner Martin</span></td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Julia">Julia</a></td><td>1  hour, 32  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">46th</span></td><td>haruya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Ruby">Ruby</a></td><td>1  hour, 38  minutes, 22  seconds</td></tr><tr>
<td><span class="smallest strong">47th</span></td><td>mdmullin</td><td>&nbsp;</td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>1  hour, 40  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">48th</span></td><td>BerkeleyMath</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>1  hour, 43  minutes, 18  seconds</td></tr><tr>
<td><span class="smallest strong">49th</span></td><td>Bobbit</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 43  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">50th</span></td><td>marcovanderpark</td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>1  hour, 53  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">51st</span></td><td>eagles</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 55  minutes, 40  seconds</td></tr><tr>
<td><span class="smallest strong">52nd</span></td><td>Lucas.m</td><td>&nbsp;</td><td>&nbsp;</td><td>1  hour, 56  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">53rd</span></td><td><span class="italic" title="jeromeraulin">Jerome R.</span></td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>2  hours, 1  minute, 23  seconds</td></tr><tr>
<td><span class="smallest strong">54th</span></td><td>grechnik</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>2  hours, 21  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">55th</span></td><td>DDD333</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>2  hours, 28  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">56th</span></td><td>marmer</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 29  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">57th</span></td><td>j123</td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 32  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">58th</span></td><td>jj_rabeyrin</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td>&nbsp;</td><td>2  hours, 32  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">59th</span></td><td>shiina.ringo</td><td>&nbsp;</td><td>&nbsp;</td><td>2  hours, 51  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">60th</span></td><td>glyon</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 56  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">61st</span></td><td>shs.10978</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 46  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">62nd</span></td><td>cheng.di</td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 51  minutes, 35  seconds</td></tr><tr>
<td><span class="smallest strong">63rd</span></td><td>doshy</td><td><a href="location=Bulgaria"><img src="images/flags/bulgaria.png" title="Bulgaria" alt="Bulgaria" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>4  hours, 2  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">64th</span></td><td>stoned</td><td><a href="location=Serbia"><img src="images/flags/serbia.png" title="Serbia" alt="Serbia" class="flag"></a></td><td><a href="language=ML">ML</a></td><td>4  hours, 29  minutes, 46  seconds</td></tr><tr>
<td><span class="smallest strong">65th</span></td><td>numerisereality</td><td><a href="location=Italy"><img src="images/flags/italy.png" title="Italy" alt="Italy" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 33  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">66th</span></td><td>CSFGSAL</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 41  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">67th</span></td><td>awesomecire</td><td>&nbsp;</td><td>&nbsp;</td><td>4  hours, 45  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">68th</span></td><td>Guego</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 46  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">69th</span></td><td>Trump_loses_in_2020</td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>4  hours, 47  minutes, 40  seconds</td></tr><tr>
<td><span class="smallest strong">70th</span></td><td>plamenko</td><td><a href="location=Croatia"><img src="images/flags/croatia.png" title="Croatia" alt="Croatia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>5  hours, 11  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">71st</span></td><td><span class="italic" title="sajnin">jschnei</span></td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>5  hours, 50  minutes, 8  seconds</td></tr><tr>
<td><span class="smallest strong">72nd</span></td><td>neverforget</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>6  hours, 10  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">73rd</span></td><td>dzats</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>6  hours, 13  minutes</td></tr><tr>
