<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8" />
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_main.css" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_default.css" />
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/20201111/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sat, 16 Jan 2021, 11:37<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="71b8c4e0b21e3554d1871d83657fa88f3bDRO/9HHFc3jwTLquC9mNbCdXSW94Z6qM4jNddf8iSTpBP73Qn0Pove4zzXXSYWaS4wNtkg90YZwkw="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/rss.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Sat, 9 Jan 2021, 11:41</div><h2><a href="problem=571">Fastest Solvers - Problem 571</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>Min_25</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>7  minutes, 3  seconds</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td><span class="italic" title="xudyh">Little7</span></td><td><a href="location=Samoa"><img src="images/flags/samoa.png" title="Samoa" alt="Samoa" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>9  minutes, 21  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td>Anton_Lunyov</td><td><a href="location=Ukraine"><img src="images/flags/ukraine.png" title="Ukraine" alt="Ukraine" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>13  minutes, 12  seconds</td></tr><tr id="id_current">
<td><span class="smallest strong">4th</span></td><td>baihacker</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>13  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>I_love_Tanya_Rom...</td><td><a href="location=Ukraine"><img src="images/flags/ukraine.png" title="Ukraine" alt="Ukraine" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>14  minutes, 3  seconds</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>x22</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>16  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>mclo</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>19  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td>uwi</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>20  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td>cmk</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>22  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td><span class="italic" title="garnacha">Grenache</span></td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>23  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>25  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td>lizhusong922</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>25  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td>Tepsi</td><td><a href="location=Hungary"><img src="images/flags/hungary.png" title="Hungary" alt="Hungary" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>27  minutes</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td>stoned</td><td><a href="location=Serbia"><img src="images/flags/serbia.png" title="Serbia" alt="Serbia" class="flag"></a></td><td><a href="language=ML">ML</a></td><td>27  minutes, 57  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>JTJL</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>29  minutes, 2  seconds</td></tr><tr>
<td><span class="smallest strong">16th</span></td><td>Bobbit</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>29  minutes, 21  seconds</td></tr><tr>
<td><span class="smallest strong">17th</span></td><td>luyunlong</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Pascal">Pascal</a></td><td>36  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">18th</span></td><td>ax8529221</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>44  minutes, 18  seconds</td></tr><tr>
<td><span class="smallest strong">19th</span></td><td>inamori</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>45  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">20th</span></td><td>utomaya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td>&nbsp;</td><td>46  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">21st</span></td><td>nledoux</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>46  minutes, 41  seconds</td></tr><tr>
<td><span class="smallest strong">22nd</span></td><td>stevefr01</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>48  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">23rd</span></td><td>dsherman</td><td><a href="location=Switzerland"><img src="images/flags/switzerland.png" title="Switzerland" alt="Switzerland" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>53  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">24th</span></td><td>cyclops</td><td>&nbsp;</td><td>&nbsp;</td><td>1  hour, 1  minute, 9  seconds</td></tr><tr>
<td><span class="smallest strong">25th</span></td><td>eagles</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 2  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">26th</span></td><td>mahou</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>1  hour, 7  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">27th</span></td><td>rokusuke</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>1  hour, 9  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">28th</span></td><td><span class="italic" title="dgokman">Dennis Gokman</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Ruby">Ruby</a></td><td>1  hour, 16  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">29th</span></td><td>ihung</td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td>&nbsp;</td><td>1  hour, 17  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">30th</span></td><td><span class="italic" title="Jackolantern">ironman353</span></td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 23  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">31st</span></td><td>liuguangxi</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 29  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">32nd</span></td><td>j123</td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 42  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">33rd</span></td><td>Batalov</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>1  hour, 47  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">34th</span></td><td>kmlau</td><td><a href="location=Hong_Kong"><img src="images/flags/hong_kong.png" title="Hong Kong" alt="Hong Kong" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 55  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">35th</span></td><td>NiakTheWizard</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 56  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">36th</span></td><td>olwispe</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>1  hour, 59  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">37th</span></td><td>michael_ho</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>2  hours, 2  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">38th</span></td><td>superdenker</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Perl">Perl</a></td><td>2  hours, 12  minutes, 46  seconds</td></tr><tr>
<td><span class="smallest strong">39th</span></td><td>dors</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 17  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">40th</span></td><td>ARoss</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>2  hours, 19  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">41st</span></td><td>bruce_love</td><td><a href="location=New_Zealand"><img src="images/flags/new_zealand.png" title="New Zealand" alt="New Zealand" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>2  hours, 21  minutes, 46  seconds</td></tr><tr>
<td><span class="smallest strong">42nd</span></td><td>WG4ZHZ2P2Q</td><td>&nbsp;</td><td>&nbsp;</td><td>2  hours, 22  minutes, 9  seconds</td></tr><tr>
<td><span class="smallest strong">43rd</span></td><td>Jrdevil</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>2  hours, 32  minutes, 53  seconds</td></tr><tr>
<td><span class="smallest strong">44th</span></td><td>dzats</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>2  hours, 42  minutes, 15  seconds</td></tr><tr>
<td><span class="smallest strong">45th</span></td><td>tcarr</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 46  minutes, 57  seconds</td></tr><tr>
<td><span class="smallest strong">46th</span></td><td>mathseal</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=BASIC">BASIC</a></td><td>2  hours, 53  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">47th</span></td><td>ving</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 28  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">48th</span></td><td><span class="italic" title="apl13">apl13</span></td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>3  hours, 31  minutes, 2  seconds</td></tr><tr>
<td><span class="smallest strong">49th</span></td><td>smtosh</td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td><a href="language=Racket">Racket</a></td><td>3  hours, 56  minutes, 34  seconds</td></tr><tr>
<td><span class="smallest strong">50th</span></td><td>pushistik</td><td><a href="location=Belarus"><img src="images/flags/belarus.png" title="Belarus" alt="Belarus" class="flag"></a></td><td><a href="language=Ruby">Ruby</a></td><td>4  hours, 30  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">51st</span></td><td><span class="italic" title="PeterW">Peter Welander</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 33  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">52nd</span></td><td>Shawnmaza</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>4  hours, 51  minutes, 7  seconds</td></tr><tr>
<td><span class="smallest strong">53rd</span></td><td><span class="italic" title="Brian.Mellendorf">Brian.Mellendorf</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 58  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">54th</span></td><td><span class="italic" title="fahrbach">Matthew Fahrbach</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>5  hours, 5  minutes, 25  seconds</td></tr><tr>
