<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8" />
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_main.css" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_default.css" />
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/20201111/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sat, 16 Jan 2021, 11:39<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="774f8f481520829b518fc21aa1b1c9d1dh8uyXdFm1rwImfjB2Inp3Yi0jk3Se98sUpH26nuDBuqa1eAoiSHZho5ssVfTSb/PjjOL+vlFVNaYv8="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/rss.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Thu, 7 Jan 2021, 06:20</div><h2><a href="problem=587">Fastest Solvers - Problem 587</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>Min_25</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>11  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>13  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td>Anton_Lunyov</td><td><a href="location=Ukraine"><img src="images/flags/ukraine.png" title="Ukraine" alt="Ukraine" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>15  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>Nero</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>15  minutes, 47  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>SlavaKabanovich</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>17  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>lizhusong922</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>19  minutes, 18  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>cmk</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>23  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td>inamori</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>23  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td>liuguangxi</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>24  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td>henru_wang</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>28  minutes, 8  seconds</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>michael_ho</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>28  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td><span class="italic" title="heteroing">griff</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Nim">Nim</a></td><td>30  minutes, 18  seconds</td></tr><tr id="id_current">
<td><span class="smallest strong">13th</span></td><td>baihacker</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>34  minutes, 8  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td>Bobbit</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>35  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>MuthuVeerappanR</td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>39  minutes, 20  seconds</td></tr><tr>
<td><span class="smallest strong">16th</span></td><td>x22</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>42  minutes, 16  seconds</td></tr><tr>
<td><span class="smallest strong">17th</span></td><td>ynoth</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td>&nbsp;</td><td>42  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">18th</span></td><td>rokusuke</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>43  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">19th</span></td><td>utomaya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td>&nbsp;</td><td>43  minutes, 18  seconds</td></tr><tr>
<td><span class="smallest strong">20th</span></td><td><span class="italic" title="Jackolantern">ironman353</span></td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>45  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">21st</span></td><td>WG4ZHZ2P2Q</td><td>&nbsp;</td><td>&nbsp;</td><td>46  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">22nd</span></td><td>sesquiup</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>47  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">23rd</span></td><td>jfirester</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>48  minutes, 18  seconds</td></tr><tr>
<td><span class="smallest strong">24th</span></td><td><span class="italic" title="djdolls">ajay_verma</span></td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td>&nbsp;</td><td>48  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">25th</span></td><td>sergej.samborskij</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>51  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">26th</span></td><td>tb65536</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>57  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">27th</span></td><td>DerekLedbetter</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>58  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">28th</span></td><td>stevefr01</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>1  hour, 32  seconds</td></tr><tr>
<td><span class="smallest strong">29th</span></td><td>devjoe</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 2  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">30th</span></td><td>nledoux</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>1  hour, 3  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">31st</span></td><td>superdenker</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Perl">Perl</a></td><td>1  hour, 9  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">32nd</span></td><td>abcwuhang</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 14  minutes, 16  seconds</td></tr><tr>
<td><span class="smallest strong">33rd</span></td><td>HowardTsai</td><td><a href="location=Taiwan"><img src="images/flags/taiwan.png" title="Taiwan" alt="Taiwan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 20  minutes, 15  seconds</td></tr><tr>
<td><span class="smallest strong">34th</span></td><td>crex</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 21  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">35th</span></td><td>M.Healy</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>1  hour, 23  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">36th</span></td><td>tailcat</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Ada">Ada</a></td><td>1  hour, 24  minutes, 2  seconds</td></tr><tr>
<td><span class="smallest strong">37th</span></td><td>kmlau</td><td><a href="location=Hong_Kong"><img src="images/flags/hong_kong.png" title="Hong Kong" alt="Hong Kong" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 24  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">38th</span></td><td>JTJL</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 29  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">39th</span></td><td>bruce_love</td><td><a href="location=New_Zealand"><img src="images/flags/new_zealand.png" title="New Zealand" alt="New Zealand" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>1  hour, 35  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">40th</span></td><td>user202729</td><td>&nbsp;</td><td>&nbsp;</td><td>1  hour, 38  minutes, 15  seconds</td></tr><tr>
<td><span class="smallest strong">41st</span></td><td>shiina.ringo</td><td>&nbsp;</td><td>&nbsp;</td><td>1  hour, 40  minutes, 40  seconds</td></tr><tr>
<td><span class="smallest strong">42nd</span></td><td>czp</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>1  hour, 43  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">43rd</span></td><td>ax8529221</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>1  hour, 44  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">44th</span></td><td>mathseal</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=BASIC">BASIC</a></td><td>2  hours, 1  second</td></tr><tr>
<td><span class="smallest strong">45th</span></td><td>ving</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 1  minute, 59  seconds</td></tr><tr>
<td><span class="smallest strong">46th</span></td><td>tcarr</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 4  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">47th</span></td><td>Sam777e</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 17  minutes, 47  seconds</td></tr><tr>
<td><span class="smallest strong">48th</span></td><td>maikaze</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>2  hours, 33  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">49th</span></td><td>ihung</td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td>&nbsp;</td><td>3  hours, 10  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">50th</span></td><td>googlweknoall</td><td>&nbsp;</td><td>&nbsp;</td><td>3  hours, 22  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">51st</span></td><td>monteverdi</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>3  hours, 26  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">52nd</span></td><td>heyshb</td><td>&nbsp;</td><td>&nbsp;</td><td>3  hours, 29  minutes, 46  seconds</td></tr><tr>
<td><span class="smallest strong">53rd</span></td><td>Krushak</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>3  hours, 36  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">54th</span></td><td>kongthui</td><td><a href="location=Taiwan"><img src="images/flags/taiwan.png" title="Taiwan" alt="Taiwan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 44  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">55th</span></td><td>Schattenjager</td><td>&nbsp;</td><td><a href="language=Python">Python</a></td><td>3  hours, 47  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">56th</span></td><td>TatsuDX</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>3  hours, 52  minutes, 18  seconds</td></tr><tr>
<td><span class="smallest strong">57th</span></td><td>uwi</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>3  hours, 59  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">58th</span></td><td>haruya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Ruby">Ruby</a></td><td>4  hours, 1  minute, 44  seconds</td></tr><tr>
<td><span class="smallest strong">59th</span></td><td>taizhou</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>4  hours, 7  minutes, 20  seconds</td></tr><tr>
<td><span class="smallest strong">60th</span></td><td>jfry</td><td>&nbsp;</td><td>&nbsp;</td><td>4  hours, 8  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">61st</span></td><td><span class="italic" title="jaehyunp">Jaehyun</span></td><td><a href="location=South_Korea"><img src="images/flags/south_korea.png" title="South Korea" alt="South Korea" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>4  hours, 9  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">62nd</span></td><td>andreamaf</td><td><a href="location=Italy"><img src="images/flags/italy.png" title="Italy" alt="Italy" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 13  minutes, 18  seconds</td></tr><tr>
<td><span class="smallest strong">63rd</span></td><td>modem</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>4  hours, 13  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">64th</span></td><td><span class="italic" title="CarlEdman">Carl Edman</span></td><td><a href="location=Sweden"><img src="images/flags/sweden.png" title="Sweden" alt="Sweden" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>4  hours, 18  minutes, 41  seconds</td></tr><tr>
<td><span class="smallest strong">65th</span></td><td>unime</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>4  hours, 21  minutes, 14  seconds</td></tr><tr>
