<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8" />
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_main.css" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_default.css" />
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/20201111/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sat, 16 Jan 2021, 11:26<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="8425958fc2f3d4b58dbb5876b7e2481cNtC6qeIXmaXnkKKArhAyGLAX2MqK8isfUTE+fK1/t0fMJBQzF7iAsiKa1c0N850WICVltGN3LxSbyN0="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/rss.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Tue, 5 Jan 2021, 04:51</div><h2><a href="problem=531">Fastest Solvers - Problem 531</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr id="id_current">
<td><span class="smallest strong">1st</span></td><td>baihacker</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>4  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td><span class="italic" title="xudyh">Little7</span></td><td><a href="location=Samoa"><img src="images/flags/samoa.png" title="Samoa" alt="Samoa" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>8  minutes, 53  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td>stoned</td><td><a href="location=Serbia"><img src="images/flags/serbia.png" title="Serbia" alt="Serbia" class="flag"></a></td><td><a href="language=ML">ML</a></td><td>9  minutes, 22  seconds</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>Anton_Lunyov</td><td><a href="location=Ukraine"><img src="images/flags/ukraine.png" title="Ukraine" alt="Ukraine" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>9  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>venco</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>11  minutes</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>lizhusong922</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>14  minutes, 15  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>mclo</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>15  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td>x22</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>15  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td>nigulh</td><td><a href="location=Estonia"><img src="images/flags/estonia.png" title="Estonia" alt="Estonia" class="flag"></a></td><td>&nbsp;</td><td>17  minutes, 8  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td><span class="italic" title="djdolls">ajay_verma</span></td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td>&nbsp;</td><td>24  minutes, 16  seconds</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>Tepsi</td><td><a href="location=Hungary"><img src="images/flags/hungary.png" title="Hungary" alt="Hungary" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>24  minutes, 41  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td>greedypiggy</td><td><a href="location=Philippines"><img src="images/flags/philippines.png" title="Philippines" alt="Philippines" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>27  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>33  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td>haruya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Ruby">Ruby</a></td><td>37  minutes, 35  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>DerekLedbetter</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>38  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">16th</span></td><td>Pengolodh</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>40  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">17th</span></td><td>dev_random</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>43  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">18th</span></td><td>radovan.bauer</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>45  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">19th</span></td><td>cmk</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>47  minutes, 8  seconds</td></tr><tr>
<td><span class="smallest strong">20th</span></td><td>Min_25</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>48  minutes, 30  seconds</td></tr><tr>
<td><span class="smallest strong">21st</span></td><td>slicedclementines</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>49  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">22nd</span></td><td>inamori</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>51  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">23rd</span></td><td>NabiNaga</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>56  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">24th</span></td><td>uwi</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>56  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">25th</span></td><td>adkroxx</td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>59  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">26th</span></td><td>thorfax</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 5  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">27th</span></td><td>ihung</td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td>&nbsp;</td><td>1  hour, 9  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">28th</span></td><td>WG4ZHZ2P2Q</td><td>&nbsp;</td><td>&nbsp;</td><td>1  hour, 9  minutes, 2  seconds</td></tr><tr>
<td><span class="smallest strong">29th</span></td><td>Mrrl</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>1  hour, 9  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">30th</span></td><td>utomaya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td>&nbsp;</td><td>1  hour, 9  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">31st</span></td><td>Bobbit</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 13  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">32nd</span></td><td>RobertJohansson</td><td><a href="location=Sweden"><img src="images/flags/sweden.png" title="Sweden" alt="Sweden" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 17  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">33rd</span></td><td>modem</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>1  hour, 21  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">34th</span></td><td><span class="italic" title="Jackolantern">ironman353</span></td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 22  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">35th</span></td><td>gor3n</td><td><a href="location=Serbia"><img src="images/flags/serbia.png" title="Serbia" alt="Serbia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 31  minutes, 46  seconds</td></tr><tr>
<td><span class="smallest strong">36th</span></td><td>kmlau</td><td><a href="location=Hong_Kong"><img src="images/flags/hong_kong.png" title="Hong Kong" alt="Hong Kong" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 33  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">37th</span></td><td>baiguzair</td><td><a href="location=Pakistan"><img src="images/flags/pakistan.png" title="Pakistan" alt="Pakistan" class="flag"></a></td><td>&nbsp;</td><td>1  hour, 39  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">38th</span></td><td>TripleM</td><td><a href="location=New_Zealand"><img src="images/flags/new_zealand.png" title="New Zealand" alt="New Zealand" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 39  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">39th</span></td><td>H-J</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 40  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">40th</span></td><td>nwalton125</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 44  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">41st</span></td><td>taizhou</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>1  hour, 55  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">42nd</span></td><td>mdix</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 3  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">43rd</span></td><td><span class="italic" title="gawal">laurent.mazare</span></td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 13  minutes, 18  seconds</td></tr><tr>
<td><span class="smallest strong">44th</span></td><td>crex</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>2  hours, 13  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">45th</span></td><td>jameslao</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 52  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">46th</span></td><td>lycaste</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Sage">Sage</a></td><td>2  hours, 59  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">47th</span></td><td>maikaze</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 2  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">48th</span></td><td>quasisphere</td><td><a href="location=Finland"><img src="images/flags/finland.png" title="Finland" alt="Finland" class="flag"></a></td><td>&nbsp;</td><td>3  hours, 8  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">49th</span></td><td>rguadalups24</td><td><a href="location=Philippines"><img src="images/flags/philippines.png" title="Philippines" alt="Philippines" class="flag"></a></td><td><a href="language=Magma">Magma</a></td><td>3  hours, 19  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">50th</span></td><td>frederik.soete</td><td><a href="location=Belgium"><img src="images/flags/belgium.png" title="Belgium" alt="Belgium" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 20  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">51st</span></td><td>Lucky92</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 27  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">52nd</span></td><td>tempestadept</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Rust">Rust</a></td><td>3  hours, 32  minutes, 32  seconds</td></tr><tr>
<td><span class="smallest strong">53rd</span></td><td>snchlsn</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>4  hours, 16  minutes, 40  seconds</td></tr><tr>
<td><span class="smallest strong">54th</span></td><td>EdM</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 23  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">55th</span></td><td>RobertStanforth</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>4  hours, 42  minutes, 46  seconds</td></tr><tr>
<td><span class="smallest strong">56th</span></td><td>ysenoh</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 45  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">57th</span></td><td>DJohn</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Lua">Lua</a></td><td>5  hours, 22  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">58th</span></td><td>jawakaaa</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=ML">ML</a></td><td>5  hours, 24  minutes, 22  seconds</td></tr><tr>
<td><span class="smallest strong">59th</span></td><td>peterpan8</td><td><a href="location=Greece"><img src="images/flags/greece.png" title="Greece" alt="Greece" class="flag"></a></td><td>&nbsp;</td><td>5  hours, 25  minutes, 33  seconds</td></tr><tr>
