<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8" />
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_main.css" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_default.css" />
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/20201111/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sat, 16 Jan 2021, 11:17<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="bc3c500d95ef89626bed2ac1d29f008a/nwIzt8muDODDxw1DmWejeYhjsZ9NBM0ZJ/Z1YXpbQaaRJIMlhkcaXTjN3S8Az34b3df4YG5VjC/4Yw="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/rss.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Sun, 3 Jan 2021, 14:42</div><h2><a href="problem=479">Fastest Solvers - Problem 479</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>grechnik</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>14  minutes, 3  seconds</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td>v6ph1</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td>&nbsp;</td><td>17  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td>WG4ZHZ2P2Q</td><td>&nbsp;</td><td>&nbsp;</td><td>20  minutes, 56  seconds</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>sergej.samborskij</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>21  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>ariacas</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>24  minutes</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>24  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>Min_25</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>25  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td>Icewing</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>28  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td>Bobbit</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>29  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td>x22</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>31  minutes, 26  seconds</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>lizhusong922</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>35  minutes, 34  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td>ecnerwala</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>36  minutes, 34  seconds</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td>jun0</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>36  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td>cmk</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>38  minutes, 47  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td><span class="italic" title="wrongrook">Peter de Rivaz</span></td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>43  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">16th</span></td><td>RobertJohansson</td><td><a href="location=Sweden"><img src="images/flags/sweden.png" title="Sweden" alt="Sweden" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>47  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">17th</span></td><td>triceps</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>48  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">18th</span></td><td>asgerix</td><td><a href="location=Denmark"><img src="images/flags/denmark.png" title="Denmark" alt="Denmark" class="flag"></a></td><td>&nbsp;</td><td>55  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">19th</span></td><td>inamori</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>56  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">20th</span></td><td>stoned</td><td><a href="location=Serbia"><img src="images/flags/serbia.png" title="Serbia" alt="Serbia" class="flag"></a></td><td><a href="language=ML">ML</a></td><td>1  hour, 36  seconds</td></tr><tr>
<td><span class="smallest strong">21st</span></td><td><span class="italic" title="AnimusB">Animus</span></td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 1  minute, 3  seconds</td></tr><tr>
<td><span class="smallest strong">22nd</span></td><td><span class="italic" title="jasper9876">Jasper</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 2  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">23rd</span></td><td>phsr</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>1  hour, 4  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">24th</span></td><td>zielaj</td><td><a href="location=Republic_of_Poland"><img src="images/flags/republic_of_poland.png" title="Republic of Poland" alt="Republic of Poland" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 4  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">25th</span></td><td>utomaya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td>&nbsp;</td><td>1  hour, 6  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">26th</span></td><td>TheEvil</td><td><a href="location=Hungary"><img src="images/flags/hungary.png" title="Hungary" alt="Hungary" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 6  minutes, 57  seconds</td></tr><tr>
<td><span class="smallest strong">27th</span></td><td><span class="italic" title="ArtificialMind">Artificial Mind</span></td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 17  minutes, 3  seconds</td></tr><tr>
<td><span class="smallest strong">28th</span></td><td>Batalov</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>1  hour, 21  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">29th</span></td><td>Smylic</td><td><a href="location=Belarus"><img src="images/flags/belarus.png" title="Belarus" alt="Belarus" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 23  minutes, 35  seconds</td></tr><tr>
<td><span class="smallest strong">30th</span></td><td>smikulsk</td><td><a href="location=Republic_of_Poland"><img src="images/flags/republic_of_poland.png" title="Republic of Poland" alt="Republic of Poland" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>1  hour, 34  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">31st</span></td><td>ving</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 54  minutes, 9  seconds</td></tr><tr>
<td><span class="smallest strong">32nd</span></td><td>Sacchan</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>1  hour, 57  minutes, 32  seconds</td></tr><tr>
<td><span class="smallest strong">33rd</span></td><td>whileTrue</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 45  seconds</td></tr><tr>
<td><span class="smallest strong">34th</span></td><td>papyDCEDL</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>2  hours, 8  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">35th</span></td><td>Drdmitry</td><td><a href="location=Belarus"><img src="images/flags/belarus.png" title="Belarus" alt="Belarus" class="flag"></a></td><td><a href="language=Delphi">Delphi</a></td><td>2  hours, 11  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">36th</span></td><td>Michiel23</td><td><a href="location=Belgium"><img src="images/flags/belgium.png" title="Belgium" alt="Belgium" class="flag"></a></td><td><a href="language=Maple">Maple</a></td><td>2  hours, 27  minutes, 15  seconds</td></tr><tr>
<td><span class="smallest strong">37th</span></td><td>Lewin</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>2  hours, 27  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">38th</span></td><td>MuhammedAli</td><td><a href="location=Turkey"><img src="images/flags/turkey.png" title="Turkey" alt="Turkey" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 28  minutes, 32  seconds</td></tr><tr>
<td><span class="smallest strong">39th</span></td><td><span class="italic" title="djdolls">ajay_verma</span></td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td>&nbsp;</td><td>3  hours, 17  minutes, 5  seconds</td></tr><tr>
<td><span class="smallest strong">40th</span></td><td>mstmar</td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>3  hours, 30  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">41st</span></td><td>aquach</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Scala">Scala</a></td><td>3  hours, 33  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">42nd</span></td><td>bgwines</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>3  hours, 34  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">43rd</span></td><td>devjoe</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 20  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">44th</span></td><td><span class="italic" title="andenna">Andrea Andenna</span></td><td><a href="location=Switzerland"><img src="images/flags/switzerland.png" title="Switzerland" alt="Switzerland" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>4  hours, 39  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">45th</span></td><td>it3</td><td><a href="location=Taiwan"><img src="images/flags/taiwan.png" title="Taiwan" alt="Taiwan" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>4  hours, 43  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">46th</span></td><td><span class="italic" title="obryant">Kevin OBryant</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>4  hours, 54  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">47th</span></td><td>tokoharu</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>5  hours, 24  minutes, 25  seconds</td></tr><tr>
