<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8" />
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_main.css" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_default.css" />
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/20201111/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sat, 16 Jan 2021, 10:33<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="30069732ceccc5d60a258a2923d01b45jmrvNXkVbjXD3ppetkRTQW1y7+vZKw8TnRsC/J6s07vKgo0fd7BMc/ZvZwf76lrxKW4/6ym0WWCkF6Q="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/rss.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Thu, 14 Jan 2021, 21:37</div><h2><a href="problem=704">Fastest Solvers - Problem 704</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>ksun48</td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td>&nbsp;</td><td>7  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td>fjzzq2002</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>8  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td>Gennady</td><td><a href="location=Belarus"><img src="images/flags/belarus.png" title="Belarus" alt="Belarus" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>9  minutes, 8  seconds</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>hos-lyric</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=D">D</a></td><td>9  minutes, 32  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>Golovanov399</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>9  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>endagorion</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>14  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>LayCurse</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>17  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td>epiclolz</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Pencil%252FPaper">Pencil/Paper</a></td><td>19  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td>BerkeleyMath</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>23  minutes, 35  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>24  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>ecnerwala</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>24  minutes, 38  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td>Radewoosh</td><td><a href="location=Republic_of_Poland"><img src="images/flags/republic_of_poland.png" title="Republic of Poland" alt="Republic of Poland" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>27  minutes, 41  seconds</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td>joahmonkey</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>28  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td>Yee_172</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>29  minutes</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>mattmadi</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>29  minutes, 3  seconds</td></tr><tr>
<td><span class="smallest strong">16th</span></td><td>abcwuhang</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>32  minutes, 47  seconds</td></tr><tr>
<td><span class="smallest strong">17th</span></td><td>radeye</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>33  minutes, 20  seconds</td></tr><tr>
<td><span class="smallest strong">18th</span></td><td><span class="italic" title="lzyrapx">lzyrapx</span></td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>34  minutes, 22  seconds</td></tr><tr>
<td><span class="smallest strong">19th</span></td><td>brob26</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>35  minutes, 41  seconds</td></tr><tr>
<td><span class="smallest strong">20th</span></td><td>yefllower</td><td>&nbsp;</td><td>&nbsp;</td><td>37  minutes, 2  seconds</td></tr><tr>
<td><span class="smallest strong">21st</span></td><td>neverforget</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>37  minutes, 46  seconds</td></tr><tr>
<td><span class="smallest strong">22nd</span></td><td>x22</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>40  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">23rd</span></td><td>cmk</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>43  minutes, 15  seconds</td></tr><tr>
<td><span class="smallest strong">24th</span></td><td>sergej.samborskij</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>45  minutes, 29  seconds</td></tr><tr id="id_current">
<td><span class="smallest strong">25th</span></td><td>baihacker</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>47  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">26th</span></td><td>v6ph1</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td>&nbsp;</td><td>48  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">27th</span></td><td>natsugiri</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>49  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">28th</span></td><td>mellendo</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>50  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">29th</span></td><td>hidesugar</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>51  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">30th</span></td><td><span class="italic" title="murrayedwards">Murray</span></td><td><a href="location=New_Zealand"><img src="images/flags/new_zealand.png" title="New Zealand" alt="New Zealand" class="flag"></a></td><td><a href="language=ECMAScript">ECMAScript</a></td><td>51  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">31st</span></td><td>vapor</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>54  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">32nd</span></td><td>philiplu</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 4  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">33rd</span></td><td>utomaya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td>&nbsp;</td><td>1  hour, 8  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">34th</span></td><td>VVejalla</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 10  minutes, 7  seconds</td></tr><tr>
<td><span class="smallest strong">35th</span></td><td>ARoss</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 10  minutes, 26  seconds</td></tr><tr>
<td><span class="smallest strong">36th</span></td><td><span class="italic" title="jaehyunp">Jaehyun</span></td><td><a href="location=South_Korea"><img src="images/flags/south_korea.png" title="South Korea" alt="South Korea" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 12  minutes, 8  seconds</td></tr><tr>
<td><span class="smallest strong">37th</span></td><td>sqr</td><td>&nbsp;</td><td>&nbsp;</td><td>1  hour, 12  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">38th</span></td><td>Celesta</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 13  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">39th</span></td><td>SlavaKabanovich</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>1  hour, 16  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">40th</span></td><td>mdmullin</td><td>&nbsp;</td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>1  hour, 27  minutes, 30  seconds</td></tr><tr>
<td><span class="smallest strong">41st</span></td><td>MATH_WangXU</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Matlab">Matlab</a></td><td>1  hour, 29  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">42nd</span></td><td>nledoux</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>1  hour, 32  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">43rd</span></td><td>haruya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Ruby">Ruby</a></td><td>1  hour, 36  minutes, 21  seconds</td></tr><tr>
<td><span class="smallest strong">44th</span></td><td>shs.10978</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 37  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">45th</span></td><td>hitoare</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 41  minutes, 56  seconds</td></tr><tr>
<td><span class="smallest strong">46th</span></td><td>akashdeep</td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 41  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">47th</span></td><td>Forehead</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>1  hour, 45  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">48th</span></td><td><span class="italic" title="fahrbach">Matthew Fahrbach</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 7  minutes, 53  seconds</td></tr><tr>
<td><span class="smallest strong">49th</span></td><td>amagri</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>2  hours, 21  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">50th</span></td><td>ving</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 25  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">51st</span></td><td>nikitakozitsyn</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 27  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">52nd</span></td><td>jsshep93</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>2  hours, 36  minutes, 18  seconds</td></tr><tr>
<td><span class="smallest strong">53rd</span></td><td>alaneos777</td><td><a href="location=Mexico"><img src="images/flags/mexico.png" title="Mexico" alt="Mexico" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>2  hours, 38  minutes, 32  seconds</td></tr><tr>
<td><span class="smallest strong">54th</span></td><td>numerisereality</td><td><a href="location=Italy"><img src="images/flags/italy.png" title="Italy" alt="Italy" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 42  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">55th</span></td><td>liuguangxi</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>2  hours, 51  minutes, 32  seconds</td></tr><tr>
<td><span class="smallest strong">56th</span></td><td>voltara</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 1  minute, 27  seconds</td></tr><tr>
<td><span class="smallest strong">57th</span></td><td><span class="italic" title="xudyh">Little7</span></td><td><a href="location=Samoa"><img src="images/flags/samoa.png" title="Samoa" alt="Samoa" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 13  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">58th</span></td><td>WG4ZHZ2P2Q</td><td>&nbsp;</td><td>&nbsp;</td><td>3  hours, 16  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">59th</span></td><td>lyyshp</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 16  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">60th</span></td><td>googlweknoall</td><td>&nbsp;</td><td>&nbsp;</td><td>3  hours, 21  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">61st</span></td><td><span class="italic" title="Jackolantern">ironman353</span></td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 22  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">62nd</span></td><td>zundamochi_1117</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 27  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">63rd</span></td><td>dcclyde</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 28  minutes, 16  seconds</td></tr><tr>
<td><span class="smallest strong">64th</span></td><td>uwi</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>3  hours, 33  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">65th</span></td><td>shiina.ringo</td><td>&nbsp;</td><td>&nbsp;</td><td>3  hours, 37  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">66th</span></td><td>cheafdevo</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 55  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">67th</span></td><td>fjhr</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 57  minutes, 5  seconds</td></tr><tr>
<td><span class="smallest strong">68th</span></td><td><span class="italic" title="yihsiu">hsiu</span></td><td><a href="location=Taiwan"><img src="images/flags/taiwan.png" title="Taiwan" alt="Taiwan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 33  minutes, 8  seconds</td></tr><tr>
<td><span class="smallest strong">69th</span></td><td>hiclef</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>4  hours, 38  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">70th</span></td><td>Shawnmaza</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>4  hours, 47  minutes, 32  seconds</td></tr><tr>
<td><span class="smallest strong">71st</span></td><td>Nir</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>4  hours, 51  minutes, 15  seconds</td></tr><tr>
