<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8" />
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_main.css" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_default.css" />
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/20201111/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sat, 16 Jan 2021, 11:44<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="c63891507ddb39eb68ad50250a1f0ea3ban93xpd/HCW7nCRQuKTU7YtSuG23SMZgZwmCKgj56A7+49z6czy3H5yoAHSkvgt1vaR1WUahSlnjxs="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/rss.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Tue, 12 Jan 2021, 09:29</div><h2><a href="problem=628">Fastest Solvers - Problem 628</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>Rafbill</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>10  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td>Min_25</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>11  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td>shiina.ringo</td><td>&nbsp;</td><td>&nbsp;</td><td>12  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>ASPIRINKA</td><td><a href="location=Belarus"><img src="images/flags/belarus.png" title="Belarus" alt="Belarus" class="flag"></a></td><td><a href="language=Swift">Swift</a></td><td>19  minutes, 53  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>hirose</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>22  minutes, 9  seconds</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>x22</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>25  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>grechnik</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>28  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>28  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td><span class="italic" title="yoni83">Yoni</span></td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>29  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td>fjzzq2002</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>31  minutes, 53  seconds</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>plamenko</td><td><a href="location=Croatia"><img src="images/flags/croatia.png" title="Croatia" alt="Croatia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>33  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td>lizhusong922</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>37  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td>sergej.samborskij</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>40  minutes, 21  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td>shs.10978</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>42  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>VicTheTurtle</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>42  minutes, 53  seconds</td></tr><tr>
<td><span class="smallest strong">16th</span></td><td>radeye</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>46  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">17th</span></td><td><span class="italic" title="dor1997">Dor Shmoish</span></td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>54  minutes, 38  seconds</td></tr><tr>
<td><span class="smallest strong">18th</span></td><td>ARoss</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>56  minutes, 26  seconds</td></tr><tr>
<td><span class="smallest strong">19th</span></td><td>marcoskwkm</td><td><a href="location=Brazil"><img src="images/flags/brazil.png" title="Brazil" alt="Brazil" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>57  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">20th</span></td><td>nledoux</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>59  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">21st</span></td><td>liuguangxi</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>59  minutes, 53  seconds</td></tr><tr id="id_current">
<td><span class="smallest strong">22nd</span></td><td>baihacker</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 7  seconds</td></tr><tr>
<td><span class="smallest strong">23rd</span></td><td>cyclops</td><td>&nbsp;</td><td>&nbsp;</td><td>1  hour, 4  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">24th</span></td><td>ben_wh</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>1  hour, 4  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">25th</span></td><td>utomaya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td>&nbsp;</td><td>1  hour, 11  minutes, 41  seconds</td></tr><tr>
<td><span class="smallest strong">26th</span></td><td><span class="italic" title="lzyrapx">lzyrapx</span></td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 15  minutes, 20  seconds</td></tr><tr>
<td><span class="smallest strong">27th</span></td><td>SlavaKabanovich</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>1  hour, 15  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">28th</span></td><td>googlweknoall</td><td>&nbsp;</td><td>&nbsp;</td><td>1  hour, 17  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">29th</span></td><td>Radewoosh</td><td><a href="location=Republic_of_Poland"><img src="images/flags/republic_of_poland.png" title="Republic of Poland" alt="Republic of Poland" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 24  minutes, 25  seconds</td></tr><tr>
<td><span class="smallest strong">30th</span></td><td>pushistik</td><td><a href="location=Belarus"><img src="images/flags/belarus.png" title="Belarus" alt="Belarus" class="flag"></a></td><td><a href="language=Ruby">Ruby</a></td><td>1  hour, 31  minutes, 9  seconds</td></tr><tr>
<td><span class="smallest strong">31st</span></td><td>dors</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 35  minutes, 34  seconds</td></tr><tr>
<td><span class="smallest strong">32nd</span></td><td><span class="italic" title="lionel.m">Lionel Moisan</span></td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 43  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">33rd</span></td><td>vapor</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>1  hour, 45  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">34th</span></td><td>GuyUpLion</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 59  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">35th</span></td><td>M.Healy</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>2  hours, 1  minute, 29  seconds</td></tr><tr>
<td><span class="smallest strong">36th</span></td><td>brob26</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 5  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">37th</span></td><td>vxv</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>2  hours, 29  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">38th</span></td><td>abcwuhang</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>2  hours, 38  minutes, 3  seconds</td></tr><tr>
<td><span class="smallest strong">39th</span></td><td>sevenkplus</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td>&nbsp;</td><td>2  hours, 40  minutes, 7  seconds</td></tr><tr>
<td><span class="smallest strong">40th</span></td><td>xyz111</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>2  hours, 40  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">41st</span></td><td><span class="italic" title="garnacha">Grenache</span></td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>2  hours, 46  minutes, 32  seconds</td></tr><tr>
<td><span class="smallest strong">42nd</span></td><td>hexadoodle</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 56  minutes, 57  seconds</td></tr><tr>
<td><span class="smallest strong">43rd</span></td><td>unime</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>3  hours, 27  minutes, 20  seconds</td></tr><tr>
<td><span class="smallest strong">44th</span></td><td>swm_sxt</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 33  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">45th</span></td><td>modem</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>3  hours, 48  minutes, 34  seconds</td></tr><tr>
<td><span class="smallest strong">46th</span></td><td>Tepsi</td><td><a href="location=Hungary"><img src="images/flags/hungary.png" title="Hungary" alt="Hungary" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 54  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">47th</span></td><td>Robert_OConnor</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 57  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">48th</span></td><td><span class="italic" title="smss">SmsS</span></td><td><a href="location=Iran"><img src="images/flags/iran.png" title="Iran" alt="Iran" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>4  hours, 3  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">49th</span></td><td>rokusuke</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>4  hours, 22  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">50th</span></td><td>haruya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Ruby">Ruby</a></td><td>4  hours, 31  minutes, 18  seconds</td></tr><tr>
<td><span class="smallest strong">51st</span></td><td>square1001</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>4  hours, 32  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">52nd</span></td><td><span class="italic" title="dgokman">Dennis Gokman</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Ruby">Ruby</a></td><td>4  hours, 42  minutes, 18  seconds</td></tr><tr>
