<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8" />
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_main.css" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_default.css" />
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/20201111/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sat, 16 Jan 2021, 11:20<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="2dcb89f046685626d18407cd2479be22FnbtlWBdFFog5+7NbWoKFIny2c75kFJGjUKPBU55CmXsmQy1V3Ju5918xlC7bXDydRPMtGmMWI5jAPo="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/rss.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Tue, 12 Jan 2021, 15:38</div><h2><a href="problem=500">Fastest Solvers - Problem 500</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>Anton_Lunyov</td><td><a href="location=Ukraine"><img src="images/flags/ukraine.png" title="Ukraine" alt="Ukraine" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>7  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>9  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td><span class="italic" title="xudyh">Little7</span></td><td><a href="location=Samoa"><img src="images/flags/samoa.png" title="Samoa" alt="Samoa" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>10  minutes, 35  seconds</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>x22</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>13  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>tinnderbox</td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>22  minutes, 18  seconds</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td><span class="italic" title="djdolls">ajay_verma</span></td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td>&nbsp;</td><td>23  minutes, 20  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>kunyavskiy</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>24  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td>Tepsi</td><td><a href="location=Hungary"><img src="images/flags/hungary.png" title="Hungary" alt="Hungary" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>25  minutes, 5  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td>stimmer</td><td>&nbsp;</td><td><a href="language=Sage">Sage</a></td><td>25  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td>wuyingddg</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>27  minutes, 15  seconds</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>uwi</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>28  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td>Bobbit</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>29  minutes, 57  seconds</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td>lizhusong922</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>30  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td>cmk</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>31  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>olwispe</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>33  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">16th</span></td><td><span class="italic" title="wrongrook">Peter de Rivaz</span></td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>34  minutes, 22  seconds</td></tr><tr>
<td><span class="smallest strong">17th</span></td><td><span class="italic" title="infinigon">Cheng Sun</span></td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>37  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">18th</span></td><td>ariacas</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>38  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">19th</span></td><td>mirs</td><td><a href="location=Finland"><img src="images/flags/finland.png" title="Finland" alt="Finland" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>41  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">20th</span></td><td>rprestezog</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>42  minutes, 9  seconds</td></tr><tr>
<td><span class="smallest strong">21st</span></td><td>dev_random</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>42  minutes, 22  seconds</td></tr><tr>
<td><span class="smallest strong">22nd</span></td><td>pwild</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>43  minutes, 34  seconds</td></tr><tr>
<td><span class="smallest strong">23rd</span></td><td>quasisphere</td><td><a href="location=Finland"><img src="images/flags/finland.png" title="Finland" alt="Finland" class="flag"></a></td><td>&nbsp;</td><td>51  minutes, 16  seconds</td></tr><tr>
<td><span class="smallest strong">24th</span></td><td>amic</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Julia">Julia</a></td><td>54  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">25th</span></td><td>mtomek</td><td><a href="location=Czech_Republic"><img src="images/flags/czech_republic.png" title="Czech Republic" alt="Czech Republic" class="flag"></a></td><td>&nbsp;</td><td>58  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">26th</span></td><td>Michiel23</td><td><a href="location=Belgium"><img src="images/flags/belgium.png" title="Belgium" alt="Belgium" class="flag"></a></td><td><a href="language=Maple">Maple</a></td><td>58  minutes, 38  seconds</td></tr><tr>
<td><span class="smallest strong">27th</span></td><td>v6ph1</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td>&nbsp;</td><td>59  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">28th</span></td><td>NabiNaga</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 3  minutes, 22  seconds</td></tr><tr>
<td><span class="smallest strong">29th</span></td><td>eulerscheZahl</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>1  hour, 3  minutes, 46  seconds</td></tr><tr>
<td><span class="smallest strong">30th</span></td><td><span class="italic" title="benoit.esnard">Benoit Esnard</span></td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td>&nbsp;</td><td>1  hour, 4  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">31st</span></td><td>urimend</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 5  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">32nd</span></td><td>WG4ZHZ2P2Q</td><td>&nbsp;</td><td>&nbsp;</td><td>1  hour, 5  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">33rd</span></td><td>M.Healy</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>1  hour, 6  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">34th</span></td><td>asgerix</td><td><a href="location=Denmark"><img src="images/flags/denmark.png" title="Denmark" alt="Denmark" class="flag"></a></td><td>&nbsp;</td><td>1  hour, 7  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">35th</span></td><td><span class="italic" title="yangyuxuan">Leonhard</span></td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>1  hour, 9  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">36th</span></td><td><span class="italic" title="AnimusB">Animus</span></td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 10  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">37th</span></td><td>grahame1024</td><td><a href="location=Scotland"><img src="images/flags/scotland.png" title="Scotland" alt="Scotland" class="flag"></a></td><td><a href="language=GAP">GAP</a></td><td>1  hour, 11  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">38th</span></td><td>grechnik</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 18  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">39th</span></td><td>EndlessDream</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>1  hour, 18  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">40th</span></td><td>Jrdevil</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>1  hour, 19  minutes, 41  seconds</td></tr><tr>
<td><span class="smallest strong">41st</span></td><td>natsugiri</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 20  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">42nd</span></td><td>pimspelier</td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 26  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">43rd</span></td><td><span class="italic" title="gianmarco.todesco">gmt</span></td><td><a href="location=Italy"><img src="images/flags/italy.png" title="Italy" alt="Italy" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 34  minutes, 21  seconds</td></tr><tr>
<td><span class="smallest strong">44th</span></td><td>Nivsir</td><td><a href="location=Belgium"><img src="images/flags/belgium.png" title="Belgium" alt="Belgium" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>1  hour, 34  minutes, 57  seconds</td></tr><tr>
<td><span class="smallest strong">45th</span></td><td><span class="italic" title="fahrbach">Matthew Fahrbach</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 36  minutes, 53  seconds</td></tr><tr>
<td><span class="smallest strong">46th</span></td><td>kcm1700</td><td><a href="location=South_Korea"><img src="images/flags/south_korea.png" title="South Korea" alt="South Korea" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 37  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">47th</span></td><td>gor3n</td><td><a href="location=Serbia"><img src="images/flags/serbia.png" title="Serbia" alt="Serbia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 40  minutes, 32  seconds</td></tr><tr>
<td><span class="smallest strong">48th</span></td><td>rguadalups24</td><td><a href="location=Philippines"><img src="images/flags/philippines.png" title="Philippines" alt="Philippines" class="flag"></a></td><td><a href="language=Magma">Magma</a></td><td>1  hour, 44  minutes, 26  seconds</td></tr><tr>
<td><span class="smallest strong">49th</span></td><td>clotz.sugar</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>1  hour, 56  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">50th</span></td><td>wakkadojo</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 58  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">51st</span></td><td>djocar</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Pascal">Pascal</a></td><td>2  hours, 3  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">52nd</span></td><td>pushistik</td><td><a href="location=Belarus"><img src="images/flags/belarus.png" title="Belarus" alt="Belarus" class="flag"></a></td><td><a href="language=Ruby">Ruby</a></td><td>2  hours, 9  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">53rd</span></td><td>ecnerwala</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>2  hours, 12  minutes, 35  seconds</td></tr><tr>
<td><span class="smallest strong">54th</span></td><td>umu</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>2  hours, 13  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">55th</span></td><td>albert</td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=Forth">Forth</a></td><td>2  hours, 29  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">56th</span></td><td>ldesnogu</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>2  hours, 30  minutes, 35  seconds</td></tr><tr>
<td><span class="smallest strong">57th</span></td><td>kev_the_ref</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 31  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">58th</span></td><td>Lucy_Hedgehog</td><td><a href="location=Switzerland"><img src="images/flags/switzerland.png" title="Switzerland" alt="Switzerland" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 32  minutes, 15  seconds</td></tr><tr>
<td><span class="smallest strong">59th</span></td><td><span class="italic" title="BillyLiar">Heiko Schwartz</span></td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>2  hours, 34  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">60th</span></td><td>utomaya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td>&nbsp;</td><td>2  hours, 43  minutes, 9  seconds</td></tr><tr>
<td><span class="smallest strong">61st</span></td><td>RobertStanforth</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>2  hours, 43  minutes, 54  seconds</td></tr><tr>
