<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8" />
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_main.css" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_default.css" />
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/20201111/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sat, 16 Jan 2021, 10:34<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="27777c0e0be622e0d9b8eb666b8cbb9d4KaW9zCIIkc/G/ghALUwJy0/9OJFuIWrsJliuJXi0m4ApGXmyzteUwNY0In8xIbBLWRBCrPXpczCjU4="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/rss.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Fri, 8 Jan 2021, 12:11</div><h2><a href="problem=713">Fastest Solvers - Problem 713</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>Gennady</td><td><a href="location=Belarus"><img src="images/flags/belarus.png" title="Belarus" alt="Belarus" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>5  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td>Golovanov399</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>8  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td>endagorion</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>11  minutes, 25  seconds</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>brob26</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>11  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>fjzzq2002</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>15  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>hos-lyric</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=D">D</a></td><td>21  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>mellendo</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>22  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td><span class="italic" title="jaehyunp">Jaehyun</span></td><td><a href="location=South_Korea"><img src="images/flags/south_korea.png" title="South Korea" alt="South Korea" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>24  minutes, 3  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>25  minutes, 35  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td><span class="italic" title="lzyrapx">lzyrapx</span></td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>25  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>BerkeleyMath</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>29  minutes, 56  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td>RDShah</td><td>&nbsp;</td><td>&nbsp;</td><td>30  minutes, 26  seconds</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td>tcarr</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>36  minutes, 53  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td>mHuman</td><td><a href="location=Ukraine"><img src="images/flags/ukraine.png" title="Ukraine" alt="Ukraine" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>38  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>square1001</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>39  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">16th</span></td><td>jakob223</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>39  minutes, 30  seconds</td></tr><tr>
<td><span class="smallest strong">17th</span></td><td>Jacob_Elafandi</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>39  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">18th</span></td><td><span class="italic" title="djdolls">ajay_verma</span></td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td>&nbsp;</td><td>46  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">19th</span></td><td>shs.10978</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>50  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">20th</span></td><td>x22</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>52  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">21st</span></td><td>hitoare</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>54  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">22nd</span></td><td>Celesta</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>54  minutes, 22  seconds</td></tr><tr>
<td><span class="smallest strong">23rd</span></td><td>Doraki</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>55  minutes, 40  seconds</td></tr><tr>
<td><span class="smallest strong">24th</span></td><td>liuguangxi</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 3  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">25th</span></td><td>ysymyth</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>1  hour, 5  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">26th</span></td><td>cmk</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 6  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">27th</span></td><td>JamesRauen</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 7  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">28th</span></td><td><span class="italic" title="RagnarGrootKoerkamp">Ragnar</span></td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 8  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">29th</span></td><td>crex</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 10  minutes, 3  seconds</td></tr><tr>
<td><span class="smallest strong">30th</span></td><td>Robert_OConnor</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 10  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">31st</span></td><td>SlavaKabanovich</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>1  hour, 19  minutes, 3  seconds</td></tr><tr>
<td><span class="smallest strong">32nd</span></td><td>ving</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 22  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">33rd</span></td><td>cakedev</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 36  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">34th</span></td><td><span class="italic" title="murrayedwards">Murray</span></td><td><a href="location=New_Zealand"><img src="images/flags/new_zealand.png" title="New Zealand" alt="New Zealand" class="flag"></a></td><td><a href="language=ECMAScript">ECMAScript</a></td><td>1  hour, 36  minutes, 34  seconds</td></tr><tr>
<td><span class="smallest strong">35th</span></td><td>venco</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 37  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">36th</span></td><td>numerisereality</td><td><a href="location=Italy"><img src="images/flags/italy.png" title="Italy" alt="Italy" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 43  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">37th</span></td><td><span class="italic" title="segido">Santiago Egido</span></td><td><a href="location=Spain"><img src="images/flags/spain.png" title="Spain" alt="Spain" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 43  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">38th</span></td><td>roosephu</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Rust">Rust</a></td><td>1  hour, 46  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">39th</span></td><td>sergej.samborskij</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>1  hour, 46  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">40th</span></td><td>jsshep93</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>1  hour, 47  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">41st</span></td><td>sqr</td><td>&nbsp;</td><td>&nbsp;</td><td>1  hour, 52  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">42nd</span></td><td>radeye</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>1  hour, 54  minutes, 25  seconds</td></tr><tr>
<td><span class="smallest strong">43rd</span></td><td>modem</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>2  hours, 8  minutes, 34  seconds</td></tr><tr>
<td><span class="smallest strong">44th</span></td><td>rokusuke</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>2  hours, 25  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">45th</span></td><td>mattmadi</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 46  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">46th</span></td><td><span class="italic" title="lionel.m">Lionel Moisan</span></td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 49  minutes, 38  seconds</td></tr><tr>
<td><span class="smallest strong">47th</span></td><td>nledoux</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>2  hours, 51  minutes, 8  seconds</td></tr><tr>
<td><span class="smallest strong">48th</span></td><td>utomaya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td>&nbsp;</td><td>2  hours, 57  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">49th</span></td><td>sevengame</td><td><a href="location=South_Korea"><img src="images/flags/south_korea.png" title="South Korea" alt="South Korea" class="flag"></a></td><td>&nbsp;</td><td>3  hours, 3  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">50th</span></td><td>voltara</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 11  minutes, 34  seconds</td></tr><tr id="id_current">
<td><span class="smallest strong">51st</span></td><td>baihacker</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 22  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">52nd</span></td><td>snubcube</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 23  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">53rd</span></td><td>shiina.ringo</td><td>&nbsp;</td><td>&nbsp;</td><td>3  hours, 28  minutes, 21  seconds</td></tr><tr>
<td><span class="smallest strong">54th</span></td><td>uwi</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>3  hours, 38  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">55th</span></td><td>Tepsi</td><td><a href="location=Hungary"><img src="images/flags/hungary.png" title="Hungary" alt="Hungary" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 41  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">56th</span></td><td>tumbagajm</td><td><a href="location=Philippines"><img src="images/flags/philippines.png" title="Philippines" alt="Philippines" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 27  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">57th</span></td><td>cheafdevo</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 33  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">58th</span></td><td>ecnerwala</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>4  hours, 50  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">59th</span></td><td>sugima</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>5  hours, 10  seconds</td></tr><tr>
<td><span class="smallest strong">60th</span></td><td>VVejalla</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>5  hours, 11  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">61st</span></td><td>akashdeep</td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>5  hours, 31  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">62nd</span></td><td><span class="italic" title="jeromeraulin">Jerome R.</span></td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>5  hours, 37  minutes, 47  seconds</td></tr><tr>
<td><span class="smallest strong">63rd</span></td><td>dodeca</td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=Scala">Scala</a></td><td>5  hours, 43  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">64th</span></td><td>calypsonic</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>5  hours, 55  minutes, 25  seconds</td></tr><tr>
