<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8" />
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_main.css" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_default.css" />
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/20201111/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sat, 16 Jan 2021, 10:35<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="25822e03054c68b97224eeacdba95febl9MHOU7gdB9mEZ9H15U8BgB+/IoI3AONJ8Ho2lbDLzU1uqbooDBIKEpcoDwccbDLhFy9DY1KmPpJhSE="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/rss.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Thu, 14 Jan 2021, 15:21</div><h2><a href="problem=721">Fastest Solvers - Problem 721</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>ksun48</td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td>&nbsp;</td><td>8  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td>alaneos777</td><td><a href="location=Mexico"><img src="images/flags/mexico.png" title="Mexico" alt="Mexico" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>11  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td><span class="italic" title="sajnin">jschnei</span></td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>11  minutes, 56  seconds</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>endagorion</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>13  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>hos-lyric</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=D">D</a></td><td>15  minutes, 8  seconds</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>shs.10978</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>24  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>BerkeleyMath</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>27  minutes</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td>liuguangxi</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>32  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td>roosephu</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Rust">Rust</a></td><td>34  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td><span class="italic" title="lzyrapx">lzyrapx</span></td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>35  minutes</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>forarslys</td><td>&nbsp;</td><td><a href="language=Rust">Rust</a></td><td>36  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>36  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td>brob26</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>45  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td>stimmer</td><td>&nbsp;</td><td><a href="language=Sage">Sage</a></td><td>54  minutes, 38  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>modem</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>1  hour, 5  minutes</td></tr><tr>
<td><span class="smallest strong">16th</span></td><td>shiina.ringo</td><td>&nbsp;</td><td>&nbsp;</td><td>1  hour, 15  minutes, 5  seconds</td></tr><tr>
<td><span class="smallest strong">17th</span></td><td>jinzhr93</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 16  minutes</td></tr><tr>
<td><span class="smallest strong">18th</span></td><td>czp</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>1  hour, 17  minutes, 7  seconds</td></tr><tr>
<td><span class="smallest strong">19th</span></td><td>neverforget</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 25  minutes, 9  seconds</td></tr><tr>
<td><span class="smallest strong">20th</span></td><td><span class="italic" title="lionel.m">Lionel Moisan</span></td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 32  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">21st</span></td><td>x22</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>1  hour, 34  minutes, 3  seconds</td></tr><tr>
<td><span class="smallest strong">22nd</span></td><td><span class="italic" title="aviwl">Avi Levy</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 38  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">23rd</span></td><td>Yee_172</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 46  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">24th</span></td><td>utomaya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td>&nbsp;</td><td>1  hour, 46  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">25th</span></td><td>rkm0959</td><td><a href="location=South_Korea"><img src="images/flags/south_korea.png" title="South Korea" alt="South Korea" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 47  minutes, 9  seconds</td></tr><tr>
<td><span class="smallest strong">26th</span></td><td>sergej.samborskij</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>1  hour, 47  minutes, 26  seconds</td></tr><tr>
<td><span class="smallest strong">27th</span></td><td>fakesson</td><td><a href="location=Sweden"><img src="images/flags/sweden.png" title="Sweden" alt="Sweden" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 3  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">28th</span></td><td>haruya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Ruby">Ruby</a></td><td>2  hours, 4  minutes, 57  seconds</td></tr><tr>
<td><span class="smallest strong">29th</span></td><td>nledoux</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>2  hours, 5  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">30th</span></td><td>megabyte0</td><td><a href="location=Ukraine"><img src="images/flags/ukraine.png" title="Ukraine" alt="Ukraine" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 9  minutes, 26  seconds</td></tr><tr>
<td><span class="smallest strong">31st</span></td><td>nebviyks</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>2  hours, 24  minutes</td></tr><tr>
<td><span class="smallest strong">32nd</span></td><td>uwi</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>2  hours, 32  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">33rd</span></td><td>btnlq</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 35  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">34th</span></td><td>mickeyandkaka</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>2  hours, 50  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">35th</span></td><td>radeye</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>2  hours, 54  minutes, 58  seconds</td></tr><tr id="id_current">
<td><span class="smallest strong">36th</span></td><td>baihacker</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 1  minute, 44  seconds</td></tr><tr>
<td><span class="smallest strong">37th</span></td><td><span class="italic" title="Jackolantern">ironman353</span></td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 5  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">38th</span></td><td>calypsonic</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 11  minutes, 38  seconds</td></tr><tr>
