<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8" />
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_main.css" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_default.css" />
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/20201111/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sat, 16 Jan 2021, 10:28<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="6b645332e76b0877c32888e9bd4aaa78Wg4LnumJyGQxP/Mz3IRZQBm6Y2X4gXXeiLOvm6TjUGM7LDFjFV1UaJmIe2SQOyxmT8rdZfCdHc4Ptuk="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/rss.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Thu, 14 Jan 2021, 07:18</div><h2><a href="problem=668">Fastest Solvers - Problem 668</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>cmk</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>7  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td><span class="italic" title="murrayedwards">Murray</span></td><td><a href="location=New_Zealand"><img src="images/flags/new_zealand.png" title="New Zealand" alt="New Zealand" class="flag"></a></td><td><a href="language=ECMAScript">ECMAScript</a></td><td>8  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td><span class="italic" title="Nore">nathanael.courant</span></td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>11  minutes</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>sergej.samborskij</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>13  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>x22</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>13  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>nledoux</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>13  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>dzats</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>14  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td>maspy</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>14  minutes, 38  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td>shs.10978</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>14  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td>uwi</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>14  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>Bobbit</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>15  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td>rowanlds</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>19  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td>utomaya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td>&nbsp;</td><td>19  minutes, 26  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td>radeye</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>20  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>21  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">16th</span></td><td>lookingfor</td><td><a href="location=Ukraine"><img src="images/flags/ukraine.png" title="Ukraine" alt="Ukraine" class="flag"></a></td><td><a href="language=Julia">Julia</a></td><td>23  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">17th</span></td><td>yefllower</td><td>&nbsp;</td><td>&nbsp;</td><td>25  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">18th</span></td><td><span class="italic" title="vrobyka">robert</span></td><td><a href="location=Romania"><img src="images/flags/romania.png" title="Romania" alt="Romania" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>25  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">19th</span></td><td>Tangent</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>29  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">20th</span></td><td>vapor</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>29  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">21st</span></td><td>ofir</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>29  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">22nd</span></td><td>tcarr</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>31  minutes, 5  seconds</td></tr><tr>
<td><span class="smallest strong">23rd</span></td><td><span class="italic" title="SmileyCraft">Mike</span></td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>33  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">24th</span></td><td>SlavaKabanovich</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>38  minutes, 18  seconds</td></tr><tr>
<td><span class="smallest strong">25th</span></td><td>tb65536</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>39  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">26th</span></td><td>wartysoybean</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>44  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">27th</span></td><td>haruya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Ruby">Ruby</a></td><td>45  minutes, 20  seconds</td></tr><tr>
<td><span class="smallest strong">28th</span></td><td>she</td><td>&nbsp;</td><td>&nbsp;</td><td>47  minutes</td></tr><tr>
<td><span class="smallest strong">29th</span></td><td>shiina.ringo</td><td>&nbsp;</td><td>&nbsp;</td><td>48  minutes, 34  seconds</td></tr><tr>
<td><span class="smallest strong">30th</span></td><td>rokusuke</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>49  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">31st</span></td><td>teapotd</td><td><a href="location=Republic_of_Poland"><img src="images/flags/republic_of_poland.png" title="Republic of Poland" alt="Republic of Poland" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>53  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">32nd</span></td><td>crex</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>55  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">33rd</span></td><td>WG4ZHZ2P2Q</td><td>&nbsp;</td><td>&nbsp;</td><td>1  hour, 19  seconds</td></tr><tr>
<td><span class="smallest strong">34th</span></td><td>asaelr</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 8  minutes, 26  seconds</td></tr><tr>
<td><span class="smallest strong">35th</span></td><td>Erim</td><td><a href="location=Czech_Republic"><img src="images/flags/czech_republic.png" title="Czech Republic" alt="Czech Republic" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 8  minutes, 57  seconds</td></tr><tr>
<td><span class="smallest strong">36th</span></td><td>sirpi</td><td><a href="location=Hungary"><img src="images/flags/hungary.png" title="Hungary" alt="Hungary" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>1  hour, 9  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">37th</span></td><td>cyclops</td><td>&nbsp;</td><td>&nbsp;</td><td>1  hour, 15  minutes, 43  seconds</td></tr><tr id="id_current">
<td><span class="smallest strong">38th</span></td><td>baihacker</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 19  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">39th</span></td><td><span class="italic" title="reinermartin">Reiner Martin</span></td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Julia">Julia</a></td><td>1  hour, 22  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">40th</span></td><td>lizhusong922</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 26  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">41st</span></td><td>drrandom</td><td>&nbsp;</td><td>&nbsp;</td><td>1  hour, 39  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">42nd</span></td><td><span class="italic" title="lionel.m">Lionel Moisan</span></td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 40  minutes, 30  seconds</td></tr><tr>
<td><span class="smallest strong">43rd</span></td><td>ykanizo</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>1  hour, 41  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">44th</span></td><td>ozgur.ozcelik</td><td><a href="location=Turkey"><img src="images/flags/turkey.png" title="Turkey" alt="Turkey" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 46  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">45th</span></td><td>neverlucky13</td><td><a href="location=Slovenia"><img src="images/flags/slovenia.png" title="Slovenia" alt="Slovenia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 46  minutes, 35  seconds</td></tr><tr>
<td><span class="smallest strong">46th</span></td><td>CSFGSAL</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 46  minutes, 46  seconds</td></tr><tr>
<td><span class="smallest strong">47th</span></td><td><span class="italic" title="Thomas_Beuman">Thomas Beuman</span></td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 48  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">48th</span></td><td>ecnerwala</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 49  minutes, 3  seconds</td></tr><tr>
<td><span class="smallest strong">49th</span></td><td>kunyavskiy</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 54  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">50th</span></td><td>googlweknoall</td><td>&nbsp;</td><td>&nbsp;</td><td>1  hour, 54  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">51st</span></td><td>Tepsi</td><td><a href="location=Hungary"><img src="images/flags/hungary.png" title="Hungary" alt="Hungary" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 55  minutes, 35  seconds</td></tr><tr>
<td><span class="smallest strong">52nd</span></td><td><span class="italic" title="jeromeraulin">Jerome R.</span></td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>2  hours, 3  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">53rd</span></td><td>unime</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>2  hours, 9  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">54th</span></td><td>Revenant</td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=Kotlin">Kotlin</a></td><td>2  hours, 21  minutes, 21  seconds</td></tr><tr>
<td><span class="smallest strong">55th</span></td><td><span class="italic" title="darkduv">Maxim1</span></td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 23  minutes, 38  seconds</td></tr><tr>
<td><span class="smallest strong">56th</span></td><td>grechnik</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>2  hours, 33  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">57th</span></td><td>juris.c</td><td><a href="location=Latvia"><img src="images/flags/latvia.png" title="Latvia" alt="Latvia" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>2  hours, 41  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">58th</span></td><td>Ishak</td><td><a href="location=Malaysia"><img src="images/flags/malaysia.png" title="Malaysia" alt="Malaysia" class="flag"></a></td><td><a href="language=Perl">Perl</a></td><td>2  hours, 43  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">59th</span></td><td>dnormand</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=ECMAScript">ECMAScript</a></td><td>2  hours, 55  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">60th</span></td><td><span class="italic" title="gianmarco.todesco">gmt</span></td><td><a href="location=Italy"><img src="images/flags/italy.png" title="Italy" alt="Italy" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 2  minutes, 9  seconds</td></tr><tr>
<td><span class="smallest strong">61st</span></td><td>RubiksCube</td><td><a href="location=Sweden"><img src="images/flags/sweden.png" title="Sweden" alt="Sweden" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 7  minutes, 3  seconds</td></tr><tr>
<td><span class="smallest strong">62nd</span></td><td>numerisereality</td><td><a href="location=Italy"><img src="images/flags/italy.png" title="Italy" alt="Italy" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 10  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">63rd</span></td><td>Ryals</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Matlab">Matlab</a></td><td>3  hours, 17  minutes, 7  seconds</td></tr><tr>
<td><span class="smallest strong">64th</span></td><td>voltara</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 19  minutes, 57  seconds</td></tr><tr>
<td><span class="smallest strong">65th</span></td><td>Richie</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Maple">Maple</a></td><td>3  hours, 36  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">66th</span></td><td>stoned</td><td><a href="location=Serbia"><img src="images/flags/serbia.png" title="Serbia" alt="Serbia" class="flag"></a></td><td><a href="language=ML">ML</a></td><td>3  hours, 56  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">67th</span></td><td>liuguangxi</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 58  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">68th</span></td><td>Redshiftz</td><td>&nbsp;</td><td>&nbsp;</td><td>3  hours, 58  minutes, 30  seconds</td></tr><tr>
<td><span class="smallest strong">69th</span></td><td>eskimal</td><td><a href="location=Spain"><img src="images/flags/spain.png" title="Spain" alt="Spain" class="flag"></a></td><td><a href="language=ECMAScript">ECMAScript</a></td><td>4  hours, 4  minutes, 41  seconds</td></tr><tr>
<td><span class="smallest strong">70th</span></td><td>rmcc</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 13  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">71st</span></td><td>sqr</td><td>&nbsp;</td><td>&nbsp;</td><td>4  hours, 32  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">72nd</span></td><td>shlomif</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 41  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">73rd</span></td><td>lycaste</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Sage">Sage</a></td><td>5  hours, 22  minutes, 47  seconds</td></tr><tr>
