<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8" />
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_main.css" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_default.css" />
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/20201111/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sat, 16 Jan 2021, 10:33<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="b793b26bf52bacdccc5c9d311ad52f67llh3bVL/CLpQ/+ULaHUp7zGQMU+JZDPnboy4p4lLHQcHOjTzq/7ARu+YBiNdvU1gXwmzpaaQUvHctLY="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/rss.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Fri, 8 Jan 2021, 13:55</div><h2><a href="problem=706">Fastest Solvers - Problem 706</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>Gennady</td><td><a href="location=Belarus"><img src="images/flags/belarus.png" title="Belarus" alt="Belarus" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>4  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td>endagorion</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>5  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td>fjzzq2002</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>8  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>uwi</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>8  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>al13n</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>8  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>hos-lyric</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=D">D</a></td><td>9  minutes, 7  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>satashun</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>11  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td><span class="italic" title="xudyh">Little7</span></td><td><a href="location=Samoa"><img src="images/flags/samoa.png" title="Samoa" alt="Samoa" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>14  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td>yefllower</td><td>&nbsp;</td><td>&nbsp;</td><td>15  minutes, 30  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td>AndreySergunin</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>17  minutes, 16  seconds</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>Golovanov399</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>22  minutes, 9  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td>neverlucky13</td><td><a href="location=Slovenia"><img src="images/flags/slovenia.png" title="Slovenia" alt="Slovenia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>27  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td>BerkeleyMath</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>28  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td>izban</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>28  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>alaneos777</td><td><a href="location=Mexico"><img src="images/flags/mexico.png" title="Mexico" alt="Mexico" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>31  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">16th</span></td><td>cmk</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>34  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">17th</span></td><td>neverforget</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>35  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">18th</span></td><td>Tepsi</td><td><a href="location=Hungary"><img src="images/flags/hungary.png" title="Hungary" alt="Hungary" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>37  minutes, 5  seconds</td></tr><tr>
<td><span class="smallest strong">19th</span></td><td>cheafdevo</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>42  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">20th</span></td><td>brob26</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>43  minutes, 50  seconds</td></tr><tr id="id_current">
<td><span class="smallest strong">21st</span></td><td>baihacker</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>48  minutes, 9  seconds</td></tr><tr>
<td><span class="smallest strong">22nd</span></td><td>rokusuke</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>49  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">23rd</span></td><td>asaelr</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>53  minutes</td></tr><tr>
<td><span class="smallest strong">24th</span></td><td>ariacas</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>53  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">25th</span></td><td>x22</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>53  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">26th</span></td><td>asgerix</td><td><a href="location=Denmark"><img src="images/flags/denmark.png" title="Denmark" alt="Denmark" class="flag"></a></td><td>&nbsp;</td><td>55  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">27th</span></td><td>googlweknoall</td><td>&nbsp;</td><td>&nbsp;</td><td>1  hour, 4  minutes, 3  seconds</td></tr><tr>
<td><span class="smallest strong">28th</span></td><td><span class="italic" title="Brian.Mellendorf">Brian.Mellendorf</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 9  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">29th</span></td><td>haruya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Ruby">Ruby</a></td><td>1  hour, 11  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">30th</span></td><td>TatsuDX</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>1  hour, 13  minutes, 38  seconds</td></tr><tr>
<td><span class="smallest strong">31st</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>1  hour, 17  minutes</td></tr><tr>
<td><span class="smallest strong">32nd</span></td><td>radeye</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>1  hour, 20  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">33rd</span></td><td>dzats</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 20  minutes, 57  seconds</td></tr><tr>
<td><span class="smallest strong">34th</span></td><td>Yee_172</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 25  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">35th</span></td><td>epiclolz</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Pencil%252FPaper">Pencil/Paper</a></td><td>1  hour, 26  minutes, 5  seconds</td></tr><tr>
<td><span class="smallest strong">36th</span></td><td>cyclops</td><td>&nbsp;</td><td>&nbsp;</td><td>1  hour, 35  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">37th</span></td><td>Celesta</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 35  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">38th</span></td><td><span class="italic" title="vrobyka">robert</span></td><td><a href="location=Romania"><img src="images/flags/romania.png" title="Romania" alt="Romania" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 36  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">39th</span></td><td>SlavaKabanovich</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>1  hour, 37  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">40th</span></td><td>utomaya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td>&nbsp;</td><td>1  hour, 49  minutes, 3  seconds</td></tr><tr>
<td><span class="smallest strong">41st</span></td><td>Robert_OConnor</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 51  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">42nd</span></td><td>kunyavskiy</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 56  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">43rd</span></td><td>liuguangxi</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 58  minutes, 53  seconds</td></tr><tr>
<td><span class="smallest strong">44th</span></td><td>sqr</td><td>&nbsp;</td><td>&nbsp;</td><td>2  hours, 3  minutes, 34  seconds</td></tr><tr>
<td><span class="smallest strong">45th</span></td><td>Kanon.Nakagawa</td><td>&nbsp;</td><td>&nbsp;</td><td>2  hours, 4  minutes, 32  seconds</td></tr><tr>
<td><span class="smallest strong">46th</span></td><td>joahmonkey</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>2  hours, 6  minutes, 20  seconds</td></tr><tr>
<td><span class="smallest strong">47th</span></td><td>sb3700</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 6  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">48th</span></td><td>nebviyks</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>2  hours, 10  minutes</td></tr><tr>
<td><span class="smallest strong">49th</span></td><td>ARoss</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>2  hours, 26  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">50th</span></td><td>Nivsir</td><td><a href="location=Belgium"><img src="images/flags/belgium.png" title="Belgium" alt="Belgium" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>2  hours, 30  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">51st</span></td><td>DDD333</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>2  hours, 32  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">52nd</span></td><td><span class="italic" title="wywcgs">Wu Yin</span></td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Pencil%252FPaper">Pencil/Paper</a></td><td>3  hours, 2  minutes, 34  seconds</td></tr><tr>
<td><span class="smallest strong">53rd</span></td><td>linguo</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 10  minutes, 26  seconds</td></tr><tr>
<td><span class="smallest strong">54th</span></td><td>Noureldin</td><td><a href="location=Egypt"><img src="images/flags/egypt.png" title="Egypt" alt="Egypt" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 10  minutes, 57  seconds</td></tr><tr>
<td><span class="smallest strong">55th</span></td><td>Bobbit</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 22  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">56th</span></td><td><span class="italic" title="gianmarco.todesco">gmt</span></td><td><a href="location=Italy"><img src="images/flags/italy.png" title="Italy" alt="Italy" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 23  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">57th</span></td><td>amagri</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>3  hours, 46  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">58th</span></td><td>lizhusong922</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 47  minutes, 21  seconds</td></tr><tr>
<td><span class="smallest strong">59th</span></td><td><span class="italic" title="snuke_">snuke</span></td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 56  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">60th</span></td><td>eriadrim</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Go">Go</a></td><td>4  hours, 10  minutes, 15  seconds</td></tr><tr>
<td><span class="smallest strong">61st</span></td><td>Cees.Duivenvoorde</td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 10  minutes, 38  seconds</td></tr><tr>
