<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8" />
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_main.css" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_default.css" />
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/20201111/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sat, 16 Jan 2021, 11:34<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="e9ef91a5bc0b15b470d41b9765e2c337E6PfKL0PgEURI/jLZxqLoGP/8jcn8P9g01biKjXQ48FJUQrCSsisRaGoaupxePSQVTJCn05LSJJ5U/I="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/rss.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Thu, 14 Jan 2021, 05:39</div><h2><a href="problem=549">Fastest Solvers - Problem 549</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>Min_25</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>6  minutes, 7  seconds</td></tr><tr id="id_current">
<td><span class="smallest strong">2nd</span></td><td>baihacker</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>8  minutes, 15  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td>Anton_Lunyov</td><td><a href="location=Ukraine"><img src="images/flags/ukraine.png" title="Ukraine" alt="Ukraine" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>10  minutes, 7  seconds</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>uwi</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>11  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>x22</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>11  minutes, 53  seconds</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>pwild</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>12  minutes, 3  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>dario2994</td><td><a href="location=Italy"><img src="images/flags/italy.png" title="Italy" alt="Italy" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>12  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td>Bobbit</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>13  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td><span class="italic" title="Nore">nathanael.courant</span></td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>14  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td>cmk</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>14  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>14  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td>LayCurse</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>15  minutes</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td><span class="italic" title="fram_2511">fram</span></td><td><a href="location=Italy"><img src="images/flags/italy.png" title="Italy" alt="Italy" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>16  minutes, 53  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td>grechnik</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>18  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>radovan.bauer</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>19  minutes, 34  seconds</td></tr><tr>
<td><span class="smallest strong">16th</span></td><td>quasisphere</td><td><a href="location=Finland"><img src="images/flags/finland.png" title="Finland" alt="Finland" class="flag"></a></td><td>&nbsp;</td><td>20  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">17th</span></td><td>WG4ZHZ2P2Q</td><td>&nbsp;</td><td>&nbsp;</td><td>21  minutes, 56  seconds</td></tr><tr>
<td><span class="smallest strong">18th</span></td><td>utomaya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td>&nbsp;</td><td>22  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">19th</span></td><td><span class="italic" title="gawal">laurent.mazare</span></td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>23  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">20th</span></td><td>RobertStanforth</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>24  minutes, 46  seconds</td></tr><tr>
<td><span class="smallest strong">21st</span></td><td><span class="italic" title="Jackolantern">ironman353</span></td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>25  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">22nd</span></td><td><span class="italic" title="BillyLiar">Heiko Schwartz</span></td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>29  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">23rd</span></td><td>rprestezog</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>29  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">24th</span></td><td><span class="italic" title="segido">Santiago Egido</span></td><td><a href="location=Spain"><img src="images/flags/spain.png" title="Spain" alt="Spain" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>32  minutes, 15  seconds</td></tr><tr>
<td><span class="smallest strong">25th</span></td><td>mdix</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>45  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">26th</span></td><td><span class="italic" title="garnacha">Grenache</span></td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>48  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">27th</span></td><td>natsugiri</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>48  minutes, 47  seconds</td></tr><tr>
<td><span class="smallest strong">28th</span></td><td>willhsmit</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>49  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">29th</span></td><td>inamori</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>51  minutes, 5  seconds</td></tr><tr>
<td><span class="smallest strong">30th</span></td><td>nledoux</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>53  minutes, 9  seconds</td></tr><tr>
<td><span class="smallest strong">31st</span></td><td>googlweknoall</td><td>&nbsp;</td><td>&nbsp;</td><td>54  minutes, 9  seconds</td></tr><tr>
<td><span class="smallest strong">32nd</span></td><td>Thiros</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>54  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">33rd</span></td><td>Jonas1729</td><td><a href="location=Sweden"><img src="images/flags/sweden.png" title="Sweden" alt="Sweden" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>55  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">34th</span></td><td>Ciprian.Cana</td><td><a href="location=Romania"><img src="images/flags/romania.png" title="Romania" alt="Romania" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>56  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">35th</span></td><td>crex</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 2  minutes, 25  seconds</td></tr><tr>
<td><span class="smallest strong">36th</span></td><td>jarsyl</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Perl">Perl</a></td><td>1  hour, 7  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">37th</span></td><td>stoned</td><td><a href="location=Serbia"><img src="images/flags/serbia.png" title="Serbia" alt="Serbia" class="flag"></a></td><td><a href="language=ML">ML</a></td><td>1  hour, 8  minutes, 35  seconds</td></tr><tr>
<td><span class="smallest strong">38th</span></td><td>acganesh</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 15  minutes, 56  seconds</td></tr><tr>
<td><span class="smallest strong">39th</span></td><td>adkroxx</td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 24  minutes, 38  seconds</td></tr><tr>
<td><span class="smallest strong">40th</span></td><td>ax8529221</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>1  hour, 26  minutes, 47  seconds</td></tr><tr>
<td><span class="smallest strong">41st</span></td><td>monteverdi</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>1  hour, 27  minutes, 22  seconds</td></tr><tr>
<td><span class="smallest strong">42nd</span></td><td>Guego</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 28  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">43rd</span></td><td>mirs</td><td><a href="location=Finland"><img src="images/flags/finland.png" title="Finland" alt="Finland" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 36  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">44th</span></td><td>baiguzair</td><td><a href="location=Pakistan"><img src="images/flags/pakistan.png" title="Pakistan" alt="Pakistan" class="flag"></a></td><td>&nbsp;</td><td>1  hour, 36  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">45th</span></td><td>ysenoh</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 36  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">46th</span></td><td>Alper_Halbutogullari</td><td><a href="location=Turkey"><img src="images/flags/turkey.png" title="Turkey" alt="Turkey" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>1  hour, 39  minutes, 2  seconds</td></tr><tr>
<td><span class="smallest strong">47th</span></td><td>shlomif</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 41  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">48th</span></td><td>ARoss</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 43  minutes, 30  seconds</td></tr><tr>
<td><span class="smallest strong">49th</span></td><td><span class="italic" title="reinermartin">Reiner Martin</span></td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Julia">Julia</a></td><td>1  hour, 44  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">50th</span></td><td>TheEvil</td><td><a href="location=Hungary"><img src="images/flags/hungary.png" title="Hungary" alt="Hungary" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 44  minutes, 15  seconds</td></tr><tr>
<td><span class="smallest strong">51st</span></td><td>bruce_love</td><td><a href="location=New_Zealand"><img src="images/flags/new_zealand.png" title="New Zealand" alt="New Zealand" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>1  hour, 44  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">52nd</span></td><td>j123</td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 44  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">53rd</span></td><td>ihung</td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td>&nbsp;</td><td>1  hour, 45  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">54th</span></td><td>mmaximus</td><td><a href="location=Portugal"><img src="images/flags/portugal.png" title="Portugal" alt="Portugal" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 55  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">55th</span></td><td>Batalov</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>2  hours, 6  minutes, 5  seconds</td></tr><tr>
<td><span class="smallest strong">56th</span></td><td>maikaze</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>2  hours, 7  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">57th</span></td><td>czp</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>2  hours, 7  minutes, 40  seconds</td></tr><tr>
<td><span class="smallest strong">58th</span></td><td>liorporat1</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=Stata">Stata</a></td><td>2  hours, 14  minutes, 47  seconds</td></tr><tr>
<td><span class="smallest strong">59th</span></td><td>giab</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>2  hours, 18  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">60th</span></td><td>matthias.schon</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Delphi">Delphi</a></td><td>2  hours, 20  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">61st</span></td><td><span class="italic" title="Thierry">Thierry Machicoane</span></td><td><a href="location=Switzerland"><img src="images/flags/switzerland.png" title="Switzerland" alt="Switzerland" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 21  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">62nd</span></td><td>stimmer</td><td>&nbsp;</td><td><a href="language=Sage">Sage</a></td><td>2  hours, 22  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">63rd</span></td><td>Nivsir</td><td><a href="location=Belgium"><img src="images/flags/belgium.png" title="Belgium" alt="Belgium" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>2  hours, 29  minutes</td></tr><tr>
<td><span class="smallest strong">64th</span></td><td>Tepsi</td><td><a href="location=Hungary"><img src="images/flags/hungary.png" title="Hungary" alt="Hungary" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>2  hours, 35  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">65th</span></td><td><span class="italic" title="whatsup">WhatsUp</span></td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>2  hours, 38  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">66th</span></td><td>Mersenne</td><td>&nbsp;</td><td>&nbsp;</td><td>2  hours, 39  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">67th</span></td><td>LucasBrown</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 57  minutes, 2  seconds</td></tr><tr>
<td><span class="smallest strong">68th</span></td><td>sergej.samborskij</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>2  hours, 58  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">69th</span></td><td><span class="italic" title="CarlEdman">Carl Edman</span></td><td><a href="location=Sweden"><img src="images/flags/sweden.png" title="Sweden" alt="Sweden" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>3  hours, 1  minute, 38  seconds</td></tr><tr>
<td><span class="smallest strong">70th</span></td><td>Un1verse</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 10  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">71st</span></td><td><span class="italic" title="wrongrook">Peter de Rivaz</span></td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 15  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">72nd</span></td><td><span class="italic" title="djdolls">ajay_verma</span></td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td>&nbsp;</td><td>3  hours, 29  minutes, 46  seconds</td></tr><tr>
<td><span class="smallest strong">73rd</span></td><td>blajer</td><td><a href="location=Czech_Republic"><img src="images/flags/czech_republic.png" title="Czech Republic" alt="Czech Republic" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>3  hours, 30  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">74th</span></td><td>lycaste</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Sage">Sage</a></td><td>3  hours, 34  minutes, 53  seconds</td></tr><tr>
<td><span class="smallest strong">75th</span></td><td>RobertJohansson</td><td><a href="location=Sweden"><img src="images/flags/sweden.png" title="Sweden" alt="Sweden" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 36  minutes, 22  seconds</td></tr><tr>
<td><span class="smallest strong">76th</span></td><td>backtracking</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>3  hours, 41  minutes, 30  seconds</td></tr><tr>
